id,rating_distributor,rating_recipient,order,univ,gender,age,cond,type
1,1,2,risky_sure,hokkaido,man,19,success,sure
112,3,1,risky_sure,hokkaido,woman,19,success,other
175,1,1,risky_sure,hokkaido,woman,20,success,sure
186,1,3,risky_sure,hokkaido,man,20,success,other
197,4,3,risky_sure,hokkaido,man,20,success,risky
208,1,1,risky_sure,hokkaido,man,20,success,sure
219,3,2,risky_sure,hokkaido,woman,20,success,other
230,3,1,risky_sure,hokkaido,man,18,success,other
241,2,2,risky_sure,hokkaido,man,18,success,sure
2,3,3,risky_sure,hokkaido,woman,18,success,risky
13,1,2,risky_sure,hokkaido,man,21,success,sure
24,3,3,risky_sure,hokkaido,man,20,success,risky
35,3,3,risky_sure,hokkaido,man,19,success,risky
46,4,3,risky_sure,hokkaido,man,18,success,risky
57,3,4,risky_sure,hokkaido,woman,19,success,risky
68,3,3,risky_sure,hokkaido,woman,19,success,risky
79,1,2,risky_sure,hokkaido,woman,19,success,sure
90,2,1,risky_sure,hokkaido,woman,18,failure,sure
101,1,1,risky_sure,hokkaido,woman,20,failure,sure
113,1,1,risky_sure,hokkaido,woman,20,failure,sure
124,3,2,risky_sure,hokkaido,woman,20,failure,other
135,2,3,risky_sure,hokkaido,man,19,failure,other
146,3,3,risky_sure,hokkaido,woman,18,failure,risky
157,1,1,risky_sure,hokkaido,woman,18,failure,sure
168,2,2,risky_sure,hokkaido,man,19,failure,sure
171,3,2,risky_sure,hokkaido,woman,20,failure,other
172,2,2,risky_sure,hokkaido,man,18,failure,sure
173,1,1,risky_sure,hokkaido,man,19,failure,sure
174,3,3,risky_sure,hokkaido,man,20,failure,risky
176,1,3,risky_sure,hokkaido,man,20,failure,other
177,4,3,risky_sure,hokkaido,man,20,failure,risky
178,3,2,risky_sure,hokkaido,woman,19,failure,other
179,1,2,risky_sure,hokkaido,man,19,failure,sure
180,1,3,risky_sure,hokkaido,woman,19,inequality,other
181,3,2,risky_sure,hokkaido,woman,19,inequality,other
182,1,1,risky_sure,hokkaido,man,21,inequality,sure
183,2,2,risky_sure,hokkaido,woman,21,inequality,sure
184,1,1,risky_sure,hokkaido,woman,20,inequality,sure
185,2,2,risky_sure,hokkaido,woman,19,inequality,sure
187,2,2,risky_sure,hokkaido,woman,20,inequality,sure
188,2,2,risky_sure,hokkaido,man,19,inequality,sure
189,2,2,risky_sure,hokkaido,man,20,inequality,sure
190,2,2,risky_sure,hokkaido,woman,20,inequality,sure
191,1,3,risky_sure,hokkaido,man,19,inequality,other
192,3,2,risky_sure,hokkaido,man,19,inequality,other
193,1,1,risky_sure,hokkaido,man,19,inequality,sure
194,3,3,risky_sure,hokkaido,man,20,inequality,risky
195,3,3,risky_sure,hokkaido,man,20,inequality,risky
196,2,3,risky_sure,hokkaido,man,18,inequality,other
198,1,3,risky_sure,hokkaido,woman,22,control,other
199,2,2,risky_sure,hokkaido,woman,19,control,sure
200,3,3,risky_sure,hokkaido,man,20,control,risky
201,2,2,risky_sure,hokkaido,man,22,control,sure
202,2,1,risky_sure,hokkaido,man,20,control,sure
203,3,2,risky_sure,hokkaido,woman,20,control,other
204,4,2,risky_sure,hokkaido,man,20,control,other
205,2,3,risky_sure,hokkaido,man,20,control,other
206,2,2,risky_sure,hokkaido,man,21,control,sure
207,3,3,risky_sure,hokkaido,man,22,control,risky
209,1,2,risky_sure,hokkaido,woman,21,control,sure
210,2,1,risky_sure,hokkaido,man,19,control,sure
211,2,2,risky_sure,hokkaido,woman,19,control,sure
212,1,2,risky_sure,hokkaido,man,20,control,sure
213,3,1,risky_sure,hokkaido,woman,22,control,other
214,1,4,risky_sure,hokkaido,man,20,control,other
215,1,1,sure_risky,hokkaido,woman,18,success,sure
216,2,2,sure_risky,hokkaido,woman,20,success,sure
217,4,4,sure_risky,hokkaido,man,19,success,risky
218,4,4,sure_risky,hokkaido,man,23,success,risky
220,2,2,sure_risky,hokkaido,man,22,success,sure
221,1,1,sure_risky,hokkaido,man,19,success,sure
222,1,1,sure_risky,hokkaido,woman,22,success,sure
223,4,2,sure_risky,hokkaido,man,19,success,other
224,4,4,sure_risky,hokkaido,man,19,success,risky
225,2,3,sure_risky,hokkaido,man,21,success,other
226,1,1,sure_risky,hokkaido,woman,21,success,sure
227,3,2,sure_risky,hokkaido,man,19,success,other
228,2,3,sure_risky,hokkaido,man,20,success,other
229,2,1,sure_risky,hokkaido,woman,21,success,sure
231,2,2,sure_risky,hokkaido,man,20,success,sure
232,1,3,sure_risky,hokkaido,woman,18,success,other
233,2,1,sure_risky,hokkaido,woman,20,failure,sure
234,2,2,sure_risky,hokkaido,woman,21,failure,sure
235,2,3,sure_risky,hokkaido,man,18,failure,other
236,4,4,sure_risky,hokkaido,man,21,failure,risky
237,1,1,sure_risky,hokkaido,man,19,failure,sure
238,3,4,sure_risky,hokkaido,man,20,failure,risky
239,2,3,sure_risky,hokkaido,woman,20,failure,other
240,4,1,sure_risky,hokkaido,man,21,failure,other
242,2,2,sure_risky,hokkaido,man,19,failure,sure
243,3,3,sure_risky,hokkaido,man,21,failure,risky
244,2,1,sure_risky,hokkaido,woman,19,failure,sure
245,2,2,sure_risky,hokkaido,woman,18,failure,sure
246,1,1,sure_risky,hokkaido,man,21,failure,sure
247,3,3,sure_risky,hokkaido,man,19,failure,risky
248,1,2,sure_risky,hokkaido,woman,19,failure,sure
249,3,3,sure_risky,hokkaido,man,25,failure,risky
250,1,1,sure_risky,hokkaido,woman,22,inequality,sure
251,4,4,sure_risky,hokkaido,woman,19,inequality,risky
3,4,1,sure_risky,hokkaido,man,20,inequality,other
4,2,2,sure_risky,hokkaido,man,20,inequality,sure
5,3,3,sure_risky,hokkaido,man,20,inequality,risky
6,2,3,sure_risky,hokkaido,woman,20,inequality,other
7,2,1,sure_risky,hokkaido,man,19,inequality,sure
8,2,1,sure_risky,hokkaido,man,20,inequality,sure
9,4,4,sure_risky,hokkaido,man,20,inequality,risky
10,2,4,sure_risky,hokkaido,man,19,inequality,other
11,1,1,sure_risky,hokkaido,man,18,inequality,sure
12,1,2,sure_risky,hokkaido,man,18,inequality,sure
14,3,2,sure_risky,hokkaido,woman,20,inequality,other
15,1,1,sure_risky,hokkaido,woman,18,inequality,sure
16,1,1,sure_risky,hokkaido,man,20,inequality,sure
17,3,2,sure_risky,hokkaido,woman,19,inequality,other
18,3,2,sure_risky,hokkaido,man,23,inequality,other
19,3,1,sure_risky,hokkaido,man,18,control,other
20,3,3,sure_risky,hokkaido,woman,19,control,risky
21,4,3,sure_risky,hokkaido,man,19,control,risky
22,4,4,sure_risky,hokkaido,man,21,control,risky
23,2,2,sure_risky,hokkaido,man,20,control,sure
25,2,2,sure_risky,hokkaido,man,20,control,sure
26,2,2,sure_risky,hokkaido,man,20,control,sure
27,2,2,sure_risky,hokkaido,man,19,control,sure
28,3,1,sure_risky,hokkaido,man,20,control,other
29,4,4,sure_risky,hokkaido,man,20,control,risky
30,4,4,sure_risky,hokkaido,man,18,control,risky
31,2,3,sure_risky,hokkaido,woman,20,control,other
32,2,1,sure_risky,hokkaido,man,20,control,sure
33,2,2,sure_risky,hokkaido,woman,18,control,sure
34,2,2,sure_risky,hokkaido,woman,18,control,sure
36,2,2,sure_risky,hokkaido,woman,19,control,sure
37,2,3,sure_risky,tokyo,man,19,failure,other
38,3,1,risky_sure,tokyo,woman,18,inequality,other
39,2,2,sure_risky,tokyo,man,23,success,sure
40,1,2,sure_risky,tokyo,man,26,control,sure
41,3,3,risky_sure,tokyo,man,22,failure,risky
42,1,2,risky_sure,tokyo,man,22,control,sure
43,3,3,sure_risky,tokyo,man,22,success,risky
44,3,3,risky_sure,tokyo,man,23,success,risky
45,4,4,sure_risky,tokyo,man,23,control,risky
47,2,2,sure_risky,tokyo,man,21,failure,sure
48,3,4,risky_sure,tokyo,man,23,inequality,risky
49,1,3,risky_sure,tokyo,man,24,control,other
50,1,1,risky_sure,tokyo,woman,34,failure,sure
51,1,1,sure_risky,tokyo,man,20,inequality,sure
52,2,2,sure_risky,tokyo,man,22,control,sure
53,2,3,sure_risky,tokyo,woman,22,success,other
54,3,3,risky_sure,tokyo,man,21,success,risky
55,2,3,risky_sure,tokyo,woman,22,control,other
56,1,3,sure_risky,tokyo,man,26,failure,other
58,3,3,risky_sure,tokyo,woman,24,failure,risky
59,2,2,risky_sure,tokyo,woman,21,inequality,sure
60,2,2,sure_risky,tokyo,man,18,inequality,sure
61,2,2,sure_risky,tokyo,man,20,inequality,sure
62,2,2,risky_sure,tokyo,man,21,control,sure
63,4,4,sure_risky,tokyo,woman,21,control,risky
64,2,3,risky_sure,tokyo,man,19,success,other
65,1,1,sure_risky,tokyo,man,22,failure,sure
66,1,2,risky_sure,tokyo,woman,21,inequality,sure
67,1,1,sure_risky,tokyo,woman,22,success,sure
69,3,3,risky_sure,tokyo,man,21,failure,risky
70,2,2,risky_sure,tokyo,woman,22,control,sure
71,2,1,sure_risky,tokyo,man,22,control,sure
72,3,3,risky_sure,tokyo,man,22,success,risky
73,1,1,sure_risky,tokyo,man,21,failure,sure
74,3,1,risky_sure,tokyo,man,18,control,other
75,2,3,sure_risky,tokyo,man,25,inequality,other
76,2,3,risky_sure,tokyo,man,25,success,other
77,1,1,sure_risky,tokyo,man,23,control,sure
78,2,2,sure_risky,tokyo,man,21,success,sure
80,1,1,sure_risky,tokyo,man,19,failure,sure
81,2,2,risky_sure,tokyo,man,22,inequality,sure
82,2,2,risky_sure,tokyo,man,22,failure,sure
83,2,1,sure_risky,tokyo,woman,22,success,sure
84,3,3,sure_risky,tokyo,woman,23,failure,risky
85,4,4,sure_risky,tokyo,woman,24,inequality,risky
86,3,3,risky_sure,tokyo,woman,21,control,risky
87,2,2,risky_sure,tokyo,woman,21,success,sure
88,1,1,risky_sure,tokyo,woman,18,inequality,sure
89,2,2,risky_sure,tokyo,man,20,failure,sure
91,1,2,sure_risky,tokyo,man,23,control,sure
92,3,1,risky_sure,tokyo,man,19,inequality,other
93,3,3,sure_risky,tokyo,man,23,success,risky
94,1,1,risky_sure,tokyo,man,21,control,sure
95,4,4,risky_sure,tokyo,man,22,failure,risky
96,1,2,sure_risky,tokyo,woman,23,failure,sure
97,3,3,risky_sure,tokyo,woman,21,success,risky
98,3,1,sure_risky,tokyo,woman,23,control,other
99,2,2,sure_risky,tokyo,woman,23,inequality,sure
100,2,2,sure_risky,tokyo,woman,23,failure,sure
102,2,2,sure_risky,tokyo,woman,23,control,sure
103,1,1,sure_risky,tokyo,woman,22,success,sure
104,1,1,risky_sure,tokyo,woman,23,control,sure
105,3,4,risky_sure,tokyo,woman,22,success,risky
106,1,1,risky_sure,tokyo,woman,24,inequality,sure
107,2,2,sure_risky,tokyo,man,23,inequality,sure
108,3,3,risky_sure,tokyo,man,22,control,risky
109,3,3,risky_sure,tokyo,man,20,failure,risky
110,3,3,risky_sure,tokyo,man,23,success,risky
111,3,3,sure_risky,tokyo,man,23,success,risky
114,3,1,sure_risky,tokyo,man,21,inequality,other
115,3,3,risky_sure,tokyo,man,21,inequality,risky
116,2,1,risky_sure,tokyo,woman,20,failure,sure
117,2,1,sure_risky,tokyo,woman,20,failure,sure
118,2,3,sure_risky,tokyo,man,25,control,other
119,3,2,risky_sure,tokyo,man,19,success,other
120,1,1,sure_risky,tokyo,man,24,failure,sure
121,4,4,risky_sure,tokyo,man,22,inequality,risky
122,3,1,sure_risky,tokyo,man,23,control,other
123,1,1,sure_risky,tokyo,man,19,success,sure
125,4,3,sure_risky,tokyo,man,22,inequality,risky
126,3,3,risky_sure,tokyo,woman,19,control,risky
127,2,2,risky_sure,tokyo,woman,22,failure,sure
128,3,3,risky_sure,tokyo,man,21,failure,risky
129,1,1,sure_risky,tokyo,man,22,inequality,sure
130,1,1,sure_risky,tokyo,man,22,failure,sure
131,3,2,risky_sure,tokyo,man,21,inequality,other
132,2,2,sure_risky,tokyo,man,20,success,sure
133,2,2,sure_risky,tokyo,man,20,control,sure
134,2,3,risky_sure,tokyo,man,20,success,other
136,4,4,risky_sure,tokyo,man,22,control,risky
137,3,2,sure_risky,tokyo,man,21,control,other
138,1,1,risky_sure,tokyo,man,21,failure,sure
139,1,1,sure_risky,tokyo,woman,22,failure,sure
140,2,2,sure_risky,tokyo,woman,22,inequality,sure
141,2,1,risky_sure,tokyo,woman,22,inequality,sure
142,3,2,sure_risky,tokyo,woman,21,success,other
143,2,2,risky_sure,tokyo,woman,23,control,sure
144,2,1,risky_sure,tokyo,woman,24,success,sure
145,2,2,risky_sure,tokyo,woman,23,failure,sure
147,3,3,risky_sure,tokyo,man,24,control,risky
148,3,2,risky_sure,tokyo,man,22,success,other
149,1,1,sure_risky,tokyo,man,23,failure,sure
150,2,2,sure_risky,tokyo,man,22,success,sure
151,3,3,sure_risky,tokyo,man,21,control,risky
152,1,1,sure_risky,tokyo,man,20,inequality,sure
153,2,3,sure_risky,tokyo,man,22,failure,other
154,2,2,risky_sure,tokyo,woman,21,control,sure
155,2,3,sure_risky,tokyo,woman,21,inequality,other
156,3,3,sure_risky,tokyo,woman,27,success,risky
158,2,1,sure_risky,tokyo,woman,21,control,sure
159,3,2,risky_sure,tokyo,woman,23,success,other
160,1,2,risky_sure,tokyo,woman,23,inequality,sure
161,2,2,risky_sure,tokyo,man,21,failure,sure
162,1,1,sure_risky,tokyo,man,24,control,sure
163,2,2,sure_risky,tokyo,man,25,inequality,sure
164,2,2,risky_sure,tokyo,man,20,success,sure
165,2,2,sure_risky,tokyo,man,23,failure,sure
166,2,2,risky_sure,tokyo,man,22,control,sure
167,3,3,sure_risky,tokyo,man,27,success,risky
169,3,3,risky_sure,tokyo,man,20,inequality,risky
170,1,1,risky_sure,tokyo,man,24,failure,sure
