id,policy,outcome,rating_policy
1,sure,sure,4
112,sure,sure,5
175,sure,sure,5
186,sure,sure,4
197,sure,sure,4
208,sure,sure,5
219,sure,sure,5
230,sure,sure,5
241,sure,sure,4
2,sure,sure,4
13,sure,sure,5
24,sure,sure,4
35,sure,sure,4
46,sure,sure,1
57,sure,sure,4
68,sure,sure,4
79,sure,sure,4
90,sure,sure,4
101,sure,sure,4
113,sure,sure,4
124,sure,sure,4
135,sure,sure,5
146,sure,sure,4
157,sure,sure,6
168,sure,sure,4
171,sure,sure,3
172,sure,sure,4
173,sure,sure,5
174,sure,sure,5
176,sure,sure,4
177,sure,sure,5
178,sure,sure,5
179,sure,sure,4
180,sure,sure,4
181,sure,sure,5
182,sure,sure,5
183,sure,sure,5
184,sure,sure,5
185,sure,sure,5
187,sure,sure,5
188,sure,sure,4
189,sure,sure,5
190,sure,sure,4
191,sure,sure,4
192,sure,sure,3
193,sure,sure,5
194,sure,sure,4
195,sure,sure,3
196,sure,sure,5
198,sure,sure,3
199,sure,sure,4
200,sure,sure,4
201,sure,sure,5
202,sure,sure,5
203,sure,sure,4
204,sure,sure,5
205,sure,sure,4
206,sure,sure,4
207,sure,sure,5
209,sure,sure,4
210,sure,sure,4
211,sure,sure,4
212,sure,sure,5
213,sure,sure,5
214,sure,sure,2
215,sure,sure,5
216,sure,sure,5
217,sure,sure,1
218,sure,sure,4
220,sure,sure,4
221,sure,sure,3
222,sure,sure,5
223,sure,sure,2
224,sure,sure,4
225,sure,sure,5
226,sure,sure,5
227,sure,sure,4
228,sure,sure,5
229,sure,sure,5
231,sure,sure,5
232,sure,sure,4
233,sure,sure,3
234,sure,sure,4
235,sure,sure,5
236,sure,sure,1
237,sure,sure,5
238,sure,sure,3
239,sure,sure,5
240,sure,sure,4
242,sure,sure,5
243,sure,sure,5
244,sure,sure,4
245,sure,sure,5
246,sure,sure,6
247,sure,sure,3
248,sure,sure,4
249,sure,sure,3
250,sure,sure,4
251,sure,sure,4
3,sure,sure,5
4,sure,sure,5
5,sure,sure,4
6,sure,sure,3
7,sure,sure,3
8,sure,sure,4
9,sure,sure,4
10,sure,sure,3
11,sure,sure,6
12,sure,sure,6
14,sure,sure,6
15,sure,sure,4
16,sure,sure,4
17,sure,sure,5
18,sure,sure,4
19,sure,sure,5
20,sure,sure,5
21,sure,sure,5
22,sure,sure,4
23,sure,sure,3
25,sure,sure,3
26,sure,sure,5
27,sure,sure,5
28,sure,sure,4
29,sure,sure,3
30,sure,sure,1
31,sure,sure,4
32,sure,sure,5
33,sure,sure,4
34,sure,sure,4
36,sure,sure,4
37,sure,sure,4
38,sure,sure,5
39,sure,sure,5
40,sure,sure,4
41,sure,sure,4
42,sure,sure,5
43,sure,sure,5
44,sure,sure,5
45,sure,sure,6
47,sure,sure,6
48,sure,sure,4
49,sure,sure,4
50,sure,sure,5
51,sure,sure,6
52,sure,sure,4
53,sure,sure,5
54,sure,sure,2
55,sure,sure,5
56,sure,sure,1
58,sure,sure,4
59,sure,sure,5
60,sure,sure,5
61,sure,sure,5
62,sure,sure,5
63,sure,sure,2
64,sure,sure,5
65,sure,sure,3
66,sure,sure,4
67,sure,sure,4
69,sure,sure,2
70,sure,sure,5
71,sure,sure,5
72,sure,sure,5
73,sure,sure,5
74,sure,sure,4
75,sure,sure,4
76,sure,sure,2
77,sure,sure,4
78,sure,sure,4
80,sure,sure,5
81,sure,sure,4
82,sure,sure,5
83,sure,sure,6
84,sure,sure,5
85,sure,sure,6
86,sure,sure,5
87,sure,sure,4
88,sure,sure,6
89,sure,sure,4
91,sure,sure,4
92,sure,sure,3
93,sure,sure,5
94,sure,sure,5
95,sure,sure,1
96,sure,sure,6
97,sure,sure,3
98,sure,sure,6
99,sure,sure,5
100,sure,sure,4
102,sure,sure,4
103,sure,sure,6
104,sure,sure,4
105,sure,sure,1
106,sure,sure,4
107,sure,sure,4
108,sure,sure,5
109,sure,sure,4
110,sure,sure,4
111,sure,sure,6
114,sure,sure,4
115,sure,sure,4
116,sure,sure,4
117,sure,sure,5
118,sure,sure,4
119,sure,sure,5
120,sure,sure,1
121,sure,sure,4
122,sure,sure,5
123,sure,sure,6
125,sure,sure,5
126,sure,sure,4
127,sure,sure,5
128,sure,sure,4
129,sure,sure,6
130,sure,sure,4
131,sure,sure,4
132,sure,sure,4
133,sure,sure,5
134,sure,sure,4
136,sure,sure,1
137,sure,sure,4
138,sure,sure,5
139,sure,sure,5
140,sure,sure,3
141,sure,sure,4
142,sure,sure,4
143,sure,sure,6
144,sure,sure,4
145,sure,sure,4
147,sure,sure,3
148,sure,sure,4
149,sure,sure,4
150,sure,sure,4
151,sure,sure,4
152,sure,sure,6
153,sure,sure,4
154,sure,sure,4
155,sure,sure,4
156,sure,sure,5
158,sure,sure,3
159,sure,sure,4
160,sure,sure,5
161,sure,sure,6
162,sure,sure,4
163,sure,sure,4
164,sure,sure,4
165,sure,sure,4
166,sure,sure,5
167,sure,sure,4
169,sure,sure,3
170,sure,sure,5
1,risky,success,4
112,risky,success,5
175,risky,success,5
186,risky,success,5
197,risky,success,5
208,risky,success,3
219,risky,success,4
230,risky,success,5
241,risky,success,3
2,risky,success,4
13,risky,success,4
24,risky,success,5
35,risky,success,4
46,risky,success,6
57,risky,success,5
68,risky,success,5
79,risky,success,3
90,risky,failure,3
101,risky,failure,4
113,risky,failure,4
124,risky,failure,4
135,risky,failure,5
146,risky,failure,5
157,risky,failure,5
168,risky,failure,4
171,risky,failure,4
172,risky,failure,3
173,risky,failure,5
174,risky,failure,5
176,risky,failure,4
177,risky,failure,3
178,risky,failure,4
179,risky,failure,4
180,risky,inequality,4
181,risky,inequality,3
182,risky,inequality,3
183,risky,inequality,4
184,risky,inequality,3
185,risky,inequality,3
187,risky,inequality,4
188,risky,inequality,4
189,risky,inequality,4
190,risky,inequality,3
191,risky,inequality,3
192,risky,inequality,4
193,risky,inequality,3
194,risky,inequality,5
195,risky,inequality,5
196,risky,inequality,5
198,risky,control,6
199,risky,control,4
200,risky,control,5
201,risky,control,4
202,risky,control,4
203,risky,control,4
204,risky,control,1
205,risky,control,4
206,risky,control,4
207,risky,control,5
209,risky,control,4
210,risky,control,4
211,risky,control,4
212,risky,control,4
213,risky,control,5
214,risky,control,6
215,risky,success,3
216,risky,success,5
217,risky,success,6
218,risky,success,4
220,risky,success,4
221,risky,success,5
222,risky,success,4
223,risky,success,5
224,risky,success,6
225,risky,success,6
226,risky,success,4
227,risky,success,3
228,risky,success,3
229,risky,success,6
231,risky,success,4
232,risky,success,4
233,risky,failure,4
234,risky,failure,4
235,risky,failure,1
236,risky,failure,5
237,risky,failure,2
238,risky,failure,3
239,risky,failure,4
240,risky,failure,5
242,risky,failure,4
243,risky,failure,3
244,risky,failure,3
245,risky,failure,5
246,risky,failure,4
247,risky,failure,5
248,risky,failure,4
249,risky,failure,5
250,risky,inequality,4
251,risky,inequality,4
3,risky,inequality,3
4,risky,inequality,3
5,risky,inequality,4
6,risky,inequality,3
7,risky,inequality,5
8,risky,inequality,4
9,risky,inequality,5
10,risky,inequality,4
11,risky,inequality,1
12,risky,inequality,2
14,risky,inequality,4
15,risky,inequality,4
16,risky,inequality,4
17,risky,inequality,3
18,risky,inequality,3
19,risky,control,3
20,risky,control,4
21,risky,control,2
22,risky,control,4
23,risky,control,4
25,risky,control,4
26,risky,control,5
27,risky,control,3
28,risky,control,4
29,risky,control,5
30,risky,control,6
31,risky,control,3
32,risky,control,3
33,risky,control,3
34,risky,control,4
36,risky,control,4
37,risky,failure,4
38,risky,inequality,3
39,risky,success,5
40,risky,control,4
41,risky,failure,5
42,risky,control,4
43,risky,success,4
44,risky,success,5
45,risky,control,1
47,risky,failure,3
48,risky,inequality,4
49,risky,control,4
50,risky,failure,4
51,risky,inequality,5
52,risky,control,4
53,risky,success,5
54,risky,success,5
55,risky,control,5
56,risky,failure,5
58,risky,failure,3
59,risky,inequality,3
60,risky,inequality,4
61,risky,inequality,4
62,risky,control,4
63,risky,control,5
64,risky,success,5
65,risky,failure,4
66,risky,inequality,3
67,risky,success,4
69,risky,failure,6
70,risky,control,4
71,risky,control,4
72,risky,success,5
73,risky,failure,2
74,risky,control,5
75,risky,inequality,4
76,risky,success,4
77,risky,control,5
78,risky,success,5
80,risky,failure,5
81,risky,inequality,4
82,risky,failure,4
83,risky,success,4
84,risky,failure,5
85,risky,inequality,5
86,risky,control,5
87,risky,success,4
88,risky,inequality,3
89,risky,failure,3
91,risky,control,4
92,risky,inequality,6
93,risky,success,3
94,risky,control,5
95,risky,failure,6
96,risky,failure,4
97,risky,success,5
98,risky,control,4
99,risky,inequality,4
100,risky,failure,4
102,risky,control,4
103,risky,success,3
104,risky,control,4
105,risky,success,6
106,risky,inequality,4
107,risky,inequality,4
108,risky,control,3
109,risky,failure,5
110,risky,success,4
111,risky,success,2
114,risky,inequality,3
115,risky,inequality,5
116,risky,failure,4
117,risky,failure,4
118,risky,control,4
119,risky,success,3
120,risky,failure,6
121,risky,inequality,5
122,risky,control,4
123,risky,success,4
125,risky,inequality,5
126,risky,control,3
127,risky,failure,4
128,risky,failure,3
129,risky,inequality,3
130,risky,failure,4
131,risky,inequality,4
132,risky,success,6
133,risky,control,3
134,risky,success,3
136,risky,control,6
137,risky,control,4
138,risky,failure,4
139,risky,failure,2
140,risky,inequality,4
141,risky,inequality,4
142,risky,success,4
143,risky,control,4
144,risky,success,4
145,risky,failure,4
147,risky,control,5
148,risky,success,5
149,risky,failure,5
150,risky,success,4
151,risky,control,5
152,risky,inequality,3
153,risky,failure,4
154,risky,control,5
155,risky,inequality,4
156,risky,success,3
158,risky,control,5
159,risky,success,5
160,risky,inequality,1
161,risky,failure,4
162,risky,control,4
163,risky,inequality,4
164,risky,success,5
165,risky,failure,3
166,risky,control,4
167,risky,success,4
169,risky,inequality,5
170,risky,failure,5
